_id,endpoint,datetime,recipe_id,desired_thickness,gloss_type,gloss_amount_target_g_per_tile,target_pressure,actual_pressure,layers_tossed,recipe_air_cooling,recipe_moisture,recipe_air_flow,recipe_max_temp,recipe_humidity,kiln_air_cooling,kiln_moisture,kiln_air_flow,kiln_max_temp,kiln_humidity,delta_air_cooling,delta_moisture,delta_air_flow,delta_max_temp,delta_humidity,vol_start,vol_press_out,vol_glaze_out,vol_kiln_out,vol_sort_out,loss_press,loss_glaze,loss_kiln,loss_sort,good_rate,yield_total
68f1f2764982dab10f77740c,on_target,2025-10-17T07:27:43.288449Z,244,8.8,polish_P1,7.5,520,520,24,1,0.5,3,1205,40,1,0.5235,3,1206.4,39.9,0,0.0235,0,1.4,-0.1,80000,76919,74846,73436,66788,3081,2073,1410,6648,0.909016,0.83485
68f1f2994982dab10f77740e,over_pressure,2025-10-17T07:32:43.288449Z,244,8.8,polish_P1,7.5,520,560,24,1,0.5,3,1205,40,1,0.5698,2,1209.7,47.1,0,0.0698,-1,4.7,7.1,70000,67564,66049,64938,55336,2436,1515,1111,9602,0.852066,0.790514
68f1f2a44982dab10f777410,under_pressure,2025-10-17T07:36:43.288449Z,244,8.8,polish_P1,7.5,520,480,24,1,0.5,3,1205,40,1,0.5292,2,1209.7,45.12,0,0.0292,-1,4.7,5.12,56000,54902,53888,52353,42614,1098,1014,1535,9739,0.813974,0.760964
68f1faf94982dab10f777412,mix_under_over_cracks_post_dry,2025-10-17T08:10:00Z,244,8.8,polish_P1,7.5,520,520,24,1,0.5,3,1205,40,2,0.62,2,1205,46,1,0.12,-1,0,6,65000,62725,60843,56583,49793,2275,1882,4260,6790,0.88,0.765277
68f1fb024982dab10f777414,mix_brittle_high_press_discards,2025-10-17T08:10:00Z,244,8.8,polish_P1,7.5,520,520,24,1,0.5,3,1205,40,1,0.55,3,1204,42.5,0,0.05,0,-1,2.5,70000,65100,63147,61252,55126,4900,1953,1895,6126,0.9,0.787514
68f1fb1f4982dab10f777416,gloss_excess_normal_kiln,2025-10-17T08:10:00Z,244,8.8,polish_P1,9.5,,520,24,1,0.5,3,1205,40,1,0.55,3,1205,42,0,0.05,0,0,2,70000,67550,65523,63557,54659,2450,2027,1966,8898,0.86,0.780843
68f1fb2f4982dab10f777418,gloss_normal_overhot_kiln,2025-10-17T08:10:00Z,244,8.8,polish_P1,7.5,520,520,24,1,0.5,3,1205,40,1,0.55,3,1220,42,0,0.05,0,15,2,70000,67550,65523,61591,52968,2450,2027,3932,8623,0.86,0.756686
68f1fb414982dab10f77741a,gloss_incorrect_design_texture,2025-10-17T08:10:00Z,244,8.8,texture_T1,7.5,520,520,24,1,0.5,3,1205,40,1,0.55,3,1205,42,0,0.05,0,0,2,65000,62725,60843,59018,49575,2275,1882,1825,9443,0.84,0.762692
68f1fb514982dab10f77741c,gloss_under_applied,2025-10-17T08:10:00Z,244,8.8,polish_P1,5,520,520,24,1,0.5,3,1205,40,1,0.55,3,1205,42,0,0.05,0,0,2,60000,57900,56163,54478,45216,2100,1737,1685,9262,0.83,0.7536
68f1fb604982dab10f77741e,gloss_over_applied,2025-10-17T08:10:00Z,244,8.8,polish_P1,10.5,520,520,24,1,0.5,3,1205,40,1,0.55,3,1205,42,0,0.05,0,0,2,65000,62725,60843,59017,49574,2275,1882,1826,9443,0.84,0.762677
68f1fb864982dab10f777420,kiln_pop_like_popcorn,2025-10-17T08:10:00Z,244,8.8,polish_P1,7.5,520,520,24,1,0.5,3,1205,40,1,0.72,2,1210,52,0,0.22,-1,5,12,70000,67550,65523,58970,51303,2450,2027,6553,7667,0.87,0.7329
68f1fb944982dab10f777422,kiln_explosion_poor_drying,2025-10-17T08:10:00Z,244,8.8,polish_P1,7.5,520,520,24,1,0.5,3,1205,40,1,0.75,3,1208,50,0,0.25,0,3,10,60000,57900,56163,49423,42503,2100,1737,6740,6920,0.86,0.708383
68f1fba64982dab10f777424,kiln_warped_tile_contact,2025-10-17T08:10:00Z,244,8.8,polish_P1,7.5,520,520,24,1,0.5,3,1205,40,1,0.58,4,1205,46,0,0.08,1,0,6,65000,62725,60843,55975,47578,2275,1882,4868,8397,0.85,0.732
