datetime,recipe_id,gloss_type,gloss_amount_target_g_per_tile,vol_start,vol_press_out,vol_glaze_out,vol_kiln_out,vol_sort_out,target_pressure,actual_pressure,layers_tossed,desired_thickness,recipe_air_cooling,recipe_moisture,recipe_air_flow,recipe_max_temp,recipe_humidity,kiln_air_cooling,kiln_moisture,kiln_air_flow,kiln_max_temp,kiln_humidity,delta_air_cooling,delta_moisture,delta_air_flow,delta_max_temp,delta_humidity
2025-10-17T09:00:00Z,241,matte_M1,4,56000,55001,53964,52171,50605,500,500,24,8.5,1,0.5,3,1200,42,1,0.402,3,1196.9,41,0,-0.098,0,-3.1,-1
2025-10-17T09:05:00Z,244,polish_P1,7.5,70000,67631,64054,62543,60666,520,500,24,8.8,1,0.5,3,1205,40,1,0.506,3,1202.4,26,0,0.006,0,-2.6,-14
2025-10-17T09:10:00Z,245,satin_S1,5.5,70000,67594,65933,63781,61867,490,500,24,8.7,1,0.55,3,1200,43,1,0.589,3,1199,44,0,0.039,0,-1,1
2025-10-17T09:15:00Z,246,texture_T1,6,56000,54320,52604,51416,49355,510,500,24,9,2,0.6,4,1190,48,2,0.594,4,1187.9,50,0,-0.006,0,-2.1,2
2025-10-17T09:20:00Z,247,satin_S2,5,75000,71987,69146,67567,65539,505,500,24,9.2,1,0.6,2,1208,45,1,0.573,1,1212.5,55,0,-0.027,-1,4.5,10
2025-10-17T09:25:00Z,241,matte_M1,4,56000,53652,52505,50984,49379,500,500,24,8.5,1,0.5,3,1200,42,1,0.51,3,1195.6,42,0,0.01,0,-4.4,0
2025-10-17T09:30:00Z,244,polish_P1,7.5,90000,86750,83115,80763,78340,520,500,24,8.8,1,0.5,3,1205,40,1,0.613,3,1208.5,39,0,0.113,0,3.5,-1
2025-10-17T09:35:00Z,245,satin_S1,5.5,55000,52916,51639,49961,48462,490,500,24,8.7,1,0.55,3,1200,43,1,0.68,3,1201.9,38,0,0.13,0,1.9,-5
2025-10-17T09:40:00Z,246,texture_T1,6,65000,63265,60712,57939,56200,510,500,24,9,2,0.6,4,1190,48,2,0.758,4,1194.9,40,0,0.158,0,4.9,-8
2025-10-17T09:45:00Z,247,satin_S2,5,80000,76015,72692,71020,68889,505,500,24,9.2,1,0.6,2,1208,45,1,0.581,2,1205.5,51,0,-0.019,0,-2.5,6
2025-10-17T09:50:00Z,241,matte_M1,4,65000,62700,60868,58807,57042,500,500,24,8.5,1,0.5,3,1200,42,1,0.512,3,1200.5,49,0,0.012,0,0.5,7
2025-10-17T09:55:00Z,244,polish_P1,7.5,55000,53212,51621,50183,48505,520,500,24,8.8,1,0.5,3,1205,40,1,0.467,3,1206.2,39,0,-0.033,0,1.2,-1
2025-10-17T10:00:00Z,245,satin_S1,5.5,55000,52709,51407,49403,47920,490,500,24,8.7,1,0.55,3,1200,43,1,0.543,3,1204.3,32,0,-0.007,0,4.3,-11
2025-10-17T10:05:00Z,246,texture_T1,6,80000,76749,72775,70168,68062,510,500,24,9,2,0.6,4,1190,48,2,0.77,4,1194.5,45,0,0.17,0,4.5,-3
2025-10-17T10:10:00Z,247,satin_S2,5,90000,86332,83716,81540,78734,505,500,24,9.2,1,0.6,2,1208,45,1,0.724,2,1208.4,53,0,0.124,0,0.4,8
2025-10-17T10:15:00Z,241,matte_M1,4,56000,53573,52372,50522,49006,500,500,24,8.5,1,0.5,3,1200,42,1,0.569,3,1199.4,47,0,0.069,0,-0.6,5
2025-10-17T10:20:00Z,244,polish_P1,7.5,70000,67851,65336,62706,60824,520,500,24,8.8,1,0.5,3,1205,40,1,0.565,3,1207.2,45,0,0.065,0,2.2,5
2025-10-17T10:25:00Z,245,satin_S1,5.5,70000,68123,65952,64096,62173,490,500,24,8.7,1,0.55,3,1200,43,1,0.584,3,1204.9,46,0,0.034,0,4.9,3
2025-10-17T10:30:00Z,246,texture_T1,6,80000,77715,75284,72804,70619,510,500,24,9,2,0.6,4,1190,48,2,0.779,4,1187.9,46,0,0.179,0,-2.1,-2
2025-10-17T10:35:00Z,247,satin_S2,5,56000,54816,53674,51968,50408,505,500,24,9.2,1,0.6,2,1208,45,1,0.675,2,1210,37,0,0.075,0,2,-8
2025-10-17T10:40:00Z,241,matte_M1,4,65000,62654,61073,58664,56904,500,500,24,8.5,1,0.5,3,1200,42,1,0.559,3,1199.7,30,0,0.059,0,-0.3,-12
